filename,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,name,surah,Juz
002037.mp3,0.29534432,1783.09692,1504.718782,3255.559782,0.086710334,0.111034977,Husary,Al-Bakara,1
002038.mp3,0.2728523,1666.291198,1451.042962,3060.054685,0.07780193,0.09474771,Husary,Al-Bakara,1
002039.mp3,0.30398986,1711.558642,1468.341218,3149.739009,0.09077454,0.107262683,Husary,Al-Bakara,1
002040.mp3,0.2855293,1919.123439,1405.278011,3313.098633,0.091326915,0.130072266,Husary,Al-Bakara,1
002041.mp3,0.26867965,1720.621588,1393.149116,3160.928706,0.08106252,0.104843036,Husary,Al-Bakara,1
002042.mp3,0.26382434,1702.086331,1478.856643,3133.394493,0.08013391,0.100023739,Husary,Al-Bakara,1
002043.mp3,0.27905506,1883.165345,1492.461922,3394.287362,0.07988448,0.11162413,Husary,Al-Bakara,1
002044.mp3,0.2927678,1740.219274,1500.120198,3272.732808,0.077639654,0.105332548,Husary,Al-Bakara,1
002045.mp3,0.28792736,1911.163091,1481.229447,3388.521497,0.079736464,0.122137387,Husary,Al-Bakara,1
002046.mp3,0.27710605,1701.197953,1493.947053,3174.430863,0.07882574,0.093521601,Husary,Al-Bakara,1
002047.mp3,0.28249106,1865.622073,1448.699503,3300.137676,0.08654387,0.118852444,Husary,Al-Bakara,1
002048.mp3,0.2931328,1708.118661,1543.662847,3231.537086,0.080345035,0.093791872,Husary,Al-Bakara,1
002049.mp3,0.2696486,1702.380796,1468.888184,3203.277538,0.08396449,0.095705119,Husary,Al-Bakara,1
002050.mp3,0.2688117,1473.791371,1410.637392,2864.501481,0.07934102,0.076660156,Husary,Al-Bakara,1
002051.mp3,0.26492235,1771.175236,1435.594614,3235.139682,0.09327488,0.108057633,Husary,Al-Bakara,1
002052.mp3,0.28084242,1613.912355,1488.090806,3109.575458,0.076868646,0.089238443,Husary,Al-Bakara,1
002053.mp3,0.28675255,1682.418471,1461.073647,3141.673958,0.08854523,0.097253456,Husary,Al-Bakara,1
002054.mp3,0.25707853,1682.652296,1440.688711,3207.06717,0.078644894,0.094897261,Husary,Al-Bakara,1
002055.mp3,0.26717398,1728.555879,1470.911049,3228.567657,0.09120102,0.102209417,Husary,Al-Bakara,1
002056.mp3,0.26109648,1613.112981,1485.476458,3139.443137,0.07283272,0.085813516,Husary,Al-Bakara,1
002057.mp3,0.2758228,1686.157109,1454.099415,3137.405091,0.08489683,0.098353593,Husary,Al-Bakara,1
002058.mp3,0.28182635,1732.979017,1521.746307,3231.882477,0.075995505,0.09838151,Husary,Al-Bakara,1
002059.mp3,0.25140017,1673.152769,1451.37774,3110.899903,0.081502624,0.094549445,Husary,Al-Bakara,1
002060.mp3,0.29082766,1805.719076,1422.803549,3255.848354,0.070969164,0.113770591,Husary,Al-Bakara,1
002061.mp3,0.28186396,1766.546091,1463.072745,3235.875371,0.07729856,0.104630073,Husary,Al-Bakara,1
002062.mp3,0.29660267,1808.426452,1486.654476,3217.629295,0.08425481,0.112347249,Husary,Al-Bakara,1
002063.mp3,0.285091,1722.012073,1457.29216,3265.618274,0.07898972,0.102973536,Husary,Al-Bakara,1
002064.mp3,0.2677905,1698.426285,1493.976924,3214.106389,0.065178886,0.091221462,Husary,Al-Bakara,1
002065.mp3,0.29656103,1835.669159,1509.589477,3294.803864,0.065259136,0.113202877,Husary,Al-Bakara,1
002066.mp3,0.31235966,1948.375731,1433.682514,3313.78209,0.08201996,0.131452768,Husary,Al-Bakara,1
002067.mp3,0.27239668,1745.428742,1498.753152,3244.326999,0.060648415,0.099175212,Husary,Al-Bakara,1
002068.mp3,0.28203377,1770.445649,1441.095261,3216.423851,0.06839343,0.109014548,Husary,Al-Bakara,1
002069.mp3,0.2796882,1762.774771,1468.465802,3225.901292,0.070332155,0.10982752,Husary,Al-Bakara,1
002070.mp3,0.29886788,1736.729798,1423.974788,3084.029647,0.06995442,0.107754557,Husary,Al-Bakara,1
002071.mp3,0.29556504,1783.846664,1467.228572,3224.842142,0.08135244,0.109171133,Husary,Al-Bakara,1
002072.mp3,0.2737776,1687.184428,1552.519866,3220.387535,0.07324726,0.090923509,Husary,Al-Bakara,1
002073.mp3,0.2953024,1731.137488,1490.330201,3102.686751,0.07124504,0.101242331,Husary,Al-Bakara,1
002074.mp3,0.28537366,1775.708398,1445.724785,3181.093306,0.0823286,0.113273459,Husary,Al-Bakara,1
002075.mp3,0.26115045,1791.766158,1499.193163,3269.0833,0.07371353,0.103904588,Husary,Al-Bakara,1
002076.mp3,0.29934087,1695.464077,1531.519331,3207.549064,0.07034032,0.094942564,Husary,Al-Bakara,1
002077.mp3,0.24903566,1753.993611,1491.326915,3187.777274,0.08285563,0.101158209,Husary,Al-Bakara,1
002078.mp3,0.26171008,1763.271556,1525.48651,3196.458922,0.0750128,0.100171863,Husary,Al-Bakara,1
002079.mp3,0.27315626,1841.31645,1488.403232,3211.069899,0.0741967,0.10767503,Husary,Al-Bakara,1
002080.mp3,0.2990312,1520.645006,1599.29503,3090.177886,0.046219386,0.069302141,Husary,Al-Bakara,1
002081.mp3,0.27453482,1570.227172,1540.114446,3084.428703,0.042849224,0.077255524,Husary,Al-Bakara,1
002082.mp3,0.33418614,1593.611826,1680.025321,3159.127413,0.0417339,0.076008238,Husary,Al-Bakara,1
002083.mp3,0.29924434,1630.701151,1557.971659,3256.015819,0.049950562,0.079998618,Husary,Al-Bakara,1
002084.mp3,0.26941416,1630.050064,1541.410409,3227.495868,0.052410826,0.080739004,Husary,Al-Bakara,1
002085.mp3,0.30087873,1644.218093,1564.978036,3252.662181,0.053153157,0.081046208,Husary,Al-Bakara,1
002086.mp3,0.32481664,1679.391401,1594.228226,3313.935889,0.058852196,0.086089344,Husary,Al-Bakara,1
002087.mp3,0.30551642,1694.55908,1597.796594,3315.421315,0.055264685,0.084933287,Husary,Al-Bakara,1
002088.mp3,0.28755823,1505.699984,1664.170057,3195.082787,0.051659446,0.061473034,Husary,Al-Bakara,1
002089.mp3,0.26534158,1677.869596,1530.605415,3254.266464,0.05607425,0.082976602,Husary,Al-Bakara,1
002090.mp3,0.27581897,1775.494577,1562.545231,3300.325509,0.063381635,0.092068469,Husary,Al-Bakara,1
002091.mp3,0.27902016,1650.540543,1544.833645,3256.518378,0.067327395,0.082540464,Husary,Al-Bakara,1
002092.mp3,0.2704294,1685.902782,1559.964959,3243.606587,0.06391259,0.090611874,Husary,Al-Bakara,1
002093.mp3,0.28491423,1721.906468,1565.149753,3322.432182,0.063354835,0.091057055,Husary,Al-Bakara,1
002094.mp3,0.257332,1708.340548,1537.001858,3286.169576,0.06771989,0.085740874,Husary,Al-Bakara,1
002095.mp3,0.27471724,1828.728421,1589.460412,3349.004525,0.06998518,0.101825252,Husary,Al-Bakara,1
002096.mp3,0.26280165,1736.533306,1512.354843,3249.865422,0.07453791,0.098100482,Husary,Al-Bakara,1
002097.mp3,0.26395702,1757.10486,1549.511756,3324.476902,0.06854207,0.093478615,Husary,Al-Bakara,1
002098.mp3,0.32983395,1935.810885,1533.856084,3368.06142,0.08600389,0.122960098,Husary,Al-Bakara,1
002099.mp3,0.28297874,1963.501959,1487.731754,3402.530401,0.09462103,0.131944133,Husary,Al-Bakara,1
002100.mp3,0.23569229,1571.061622,1454.721771,3032.22231,0.06720269,0.081884766,Husary,Al-Bakara,1
002101.mp3,0.26792723,1789.819894,1494.48598,3258.498658,0.086104006,0.104326023,Husary,Al-Bakara,1
002102.mp3,0.2841472,1880.629963,1485.834301,3341.336988,0.088448375,0.118794418,Husary,Al-Bakara,1
002103.mp3,0.26307118,1732.115539,1479.595796,3229.70038,0.074114695,0.096742183,Husary,Al-Bakara,1
002104.mp3,0.2847594,1809.115867,1478.486281,3272.766847,0.08329742,0.110023122,Husary,Al-Bakara,1
002105.mp3,0.2910355,1904.666521,1508.599428,3352.137579,0.07565331,0.116236203,Husary,Al-Bakara,1
002106.mp3,0.2797623,1948.098109,1488.910404,3350.248787,0.07844469,0.125920029,Husary,Al-Bakara,1
002107.mp3,0.30001253,1848.871623,1535.735575,3336.437257,0.07027424,0.106629738,Husary,Al-Bakara,1
002108.mp3,0.28907534,1955.603342,1502.53222,3439.221109,0.072473995,0.125437642,Husary,Al-Bakara,1
002109.mp3,0.30341795,1891.480937,1513.713896,3331.633752,0.0645896,0.110791391,Husary,Al-Bakara,1
002110.mp3,0.2886172,1813.147021,1488.533868,3279.206024,0.06421455,0.11025619,Husary,Al-Bakara,1
002111.mp3,0.28051105,1829.734699,1470.719328,3301.809863,0.06569931,0.111853231,Husary,Al-Bakara,1
002112.mp3,0.26907578,1869.590844,1552.619238,3396.903679,0.06363345,0.108291304,Husary,Al-Bakara,1
002113.mp3,0.28976977,1872.58531,1538.536667,3369.901051,0.067264296,0.11078363,Husary,Al-Bakara,1
002114.mp3,0.2791401,1866.838359,1479.371677,3320.423951,0.07219002,0.118907218,Husary,Al-Bakara,1
002115.mp3,0.28815016,1827.829489,1491.130203,3279.262952,0.07110097,0.108904703,Husary,Al-Bakara,1
002116.mp3,0.29108363,1759.58928,1498.746328,3239.330673,0.063208334,0.108035034,Husary,Al-Bakara,1
002117.mp3,0.2780762,1725.248384,1470.149022,3209.539859,0.06684026,0.105209641,Husary,Al-Bakara,1
002118.mp3,0.28867477,1840.496138,1507.722262,3285.524724,0.06406988,0.110269975,Husary,Al-Bakara,1
002119.mp3,0.28405905,1904.297865,1389.397249,3286.60311,0.07097345,0.127095845,Husary,Al-Bakara,1
002120.mp3,0.2733353,1731.293862,1360.430294,3099.228745,0.07319158,0.109425136,Husary,Al-Bakara,1
002121.mp3,0.30082563,1874.96471,1417.53546,3332.412401,0.07348959,0.124664762,Husary,Al-Bakara,1
002122.mp3,0.30007952,1935.448332,1416.286992,3355.677183,0.077449046,0.128840972,Husary,Al-Bakara,1
002123.mp3,0.25809225,1752.934798,1419.796662,3256.715133,0.076965295,0.104059524,Husary,Al-Bakara,1
002124.mp3,0.2842986,1840.52693,1409.15553,3269.822551,0.07579543,0.118581653,Husary,Al-Bakara,1
002125.mp3,0.28029293,1811.122882,1409.086435,3246.826794,0.073894046,0.113793277,Husary,Al-Bakara,1
002126.mp3,0.2845295,1741.122242,1417.274577,3219.272924,0.06839917,0.103564453,Husary,Al-Bakara,1
002127.mp3,0.29189584,1857.866721,1412.579439,3238.955653,0.06810209,0.122547925,Husary,Al-Bakara,1
002128.mp3,0.2905989,1868.565672,1406.666984,3284.887292,0.07232078,0.120275218,Husary,Al-Bakara,1
002129.mp3,0.29639477,1845.173492,1423.876524,3257.768555,0.064820126,0.11469029,Husary,Al-Bakara,1
002130.mp3,0.2799419,1788.522904,1382.243409,3165.555217,0.058323834,0.113121455,Husary,Al-Bakara,1
002131.mp3,0.25834098,1651.972339,1396.743444,3169.484651,0.06420899,0.092286572,Husary,Al-Bakara,1
002132.mp3,0.28668854,1703.488311,1433.541857,3156.986178,0.0650455,0.099442015,Husary,Al-Bakara,1
002133.mp3,0.28932595,1665.992103,1381.373852,3103.757899,0.0706092,0.098394827,Husary,Al-Bakara,1
002134.mp3,0.28910112,1636.932973,1423.921105,3180.148975,0.061099842,0.095926113,Husary,Al-Bakara,1
002135.mp3,0.26606274,1656.21411,1389.491619,3120.723828,0.06565575,0.09634819,Husary,Al-Bakara,1
002136.mp3,0.27407786,1681.466883,1408.733263,3160.249369,0.06504667,0.09900427,Husary,Al-Bakara,1
002137.mp3,0.25869212,1691.56507,1403.440854,3194.208594,0.066681765,0.099856116,Husary,Al-Bakara,1
002138.mp3,0.23057397,1583.110785,1374.875875,3158.504041,0.06810499,0.093849342,Husary,Al-Bakara,1
002139.mp3,0.24586523,1562.92261,1358.112467,3059.956593,0.07214021,0.091961863,Husary,Al-Bakara,1
002140.mp3,0.24759772,1570.480912,1318.034554,3026.466923,0.07044741,0.093982214,Husary,Al-Bakara,1
002141.mp3,0.26758987,1667.782088,1376.030222,3135.129803,0.070617735,0.098774119,Husary,Al-Bakara,1
002142.mp3,0.28035364,1842.970606,1389.517391,3274.12612,0.07242692,0.116932808,Husary,Al-Bakara,1
002143.mp3,0.2766031,1745.587073,1370.958659,3195.51572,0.074123845,0.106843713,Husary,Al-Bakara,1
002144.mp3,0.25949016,1573.687071,1351.476097,3032.740049,0.06721322,0.091485943,Husary,Al-Bakara,1
002145.mp3,0.27772722,1548.375183,1519.976885,3161.819719,0.044324234,0.067297699,Husary,Al-Bakara,1
002146.mp3,0.26616552,1563.455969,1458.152349,3082.923434,0.051729493,0.078882613,Husary,Al-Bakara,1
002147.mp3,0.2643011,1657.246481,1577.335962,3308.271209,0.038823884,0.070663237,Husary,Al-Bakara,1
002148.mp3,0.27281928,1659.022774,1535.950039,3294.810507,0.045203995,0.0792612,Husary,Al-Bakara,1
002149.mp3,0.2758794,1618.518917,1464.582522,3109.886719,0.05571374,0.087449312,Husary,Al-Bakara,1
002150.mp3,0.27655524,1554.367094,1457.191577,3071.206602,0.052931037,0.076853848,Husary,Al-Bakara,1
002151.mp3,0.2768141,1629.075909,1461.666013,3108.123235,0.056217227,0.085709002,Husary,Al-Bakara,1
002152.mp3,0.2710828,1579.364925,1476.524306,3193.855939,0.051099733,0.087637378,Husary,Al-Bakara,1
002153.mp3,0.29732978,1965.440179,1526.154722,3508.590701,0.059341896,0.12527202,Husary,Al-Bakara,1
002154.mp3,0.27027327,1719.371375,1438.261626,3214.457496,0.06040423,0.100094367,Husary,Al-Bakara,1
002155.mp3,0.30468792,1871.375095,1528.964742,3409.743628,0.05320613,0.113016966,Husary,Al-Bakara,1
002156.mp3,0.2767418,1777.597025,1467.113224,3252.79541,0.060388017,0.104745629,Husary,Al-Bakara,1
002157.mp3,0.29942787,1556.57362,1476.140325,3003.12901,0.05635598,0.081812851,Husary,Al-Bakara,1
002158.mp3,0.2919997,1838.173965,1470.474715,3301.449604,0.06491231,0.109673879,Husary,Al-Bakara,1
002159.mp3,0.28363708,1788.748044,1454.571317,3217.04193,0.069375485,0.106023449,Husary,Al-Bakara,1
002160.mp3,0.27925366,1703.055441,1372.559569,3099.215395,0.06129108,0.095953877,Husary,Al-Bakara,1
002161.mp3,0.28858227,1894.583142,1441.964587,3346.039586,0.0731838,0.12065448,Husary,Al-Bakara,1
002162.mp3,0.25735664,1689.216896,1515.753859,3279.439545,0.059402198,0.087467829,Husary,Al-Bakara,1
002163.mp3,0.3112225,1890.733265,1420.499903,3287.529643,0.07865672,0.12269382,Husary,Al-Bakara,1
002164.mp3,0.30276513,1963.066783,1498.181993,3409.388016,0.06788511,0.126875631,Husary,Al-Bakara,1
002165.mp3,0.2993918,1852.547266,1482.3985,3284.603969,0.06257815,0.113110211,Husary,Al-Bakara,1
002166.mp3,0.30016622,1930.661436,1474.783785,3380.725708,0.07279416,0.125896926,Husary,Al-Bakara,1
002167.mp3,0.29846406,1814.071133,1454.005904,3235.526006,0.06487321,0.110437179,Husary,Al-Bakara,1
002168.mp3,0.2748547,1790.705707,1456.880962,3243.058064,0.06476317,0.103736105,Husary,Al-Bakara,1
002169.mp3,0.26557225,1664.499107,1470.859378,3138.274488,0.05825271,0.092366199,Husary,Al-Bakara,1
002170.mp3,0.2754677,1758.960641,1420.745444,3170.022612,0.06778805,0.108533215,Husary,Al-Bakara,1
002171.mp3,0.26773727,1849.866572,1449.784313,3286.015736,0.065640114,0.11288036,Husary,Al-Bakara,1
002172.mp3,0.2773174,1808.254295,1479.920701,3198.662722,0.06698227,0.107382649,Husary,Al-Bakara,1
002173.mp3,0.29454887,1953.158618,1455.169737,3301.359457,0.0831752,0.129893302,Husary,Al-Bakara,1
002174.mp3,0.28192192,1835.68346,1500.734891,3269.175349,0.07244414,0.106084583,Husary,Al-Bakara,1
002175.mp3,0.28868875,1954.995811,1451.744374,3315.818166,0.10675926,0.133412929,Husary,Al-Bakara,1
002176.mp3,0.30286893,1944.239565,1537.425018,3337.656237,0.07191755,0.115796518,Husary,Al-Bakara,1
002177.mp3,0.28995514,1946.355907,1480.608669,3349.098821,0.08837947,0.124846013,Husary,Al-Bakara,1
002178.mp3,0.3019639,1997.361365,1476.857967,3384.470499,0.07979047,0.132431151,Husary,Al-Bakara,1
002179.mp3,0.2780192,1866.832045,1437.053187,3203.820537,0.09135087,0.122445761,Husary,Al-Bakara,1
002180.mp3,0.27888593,1715.371566,1467.361404,3177.671721,0.066778496,0.090089537,Husary,Al-Bakara,1
002181.mp3,0.27325618,1904.746377,1456.516273,3293.591581,0.073203035,0.116817149,Husary,Al-Bakara,1
002182.mp3,0.28188896,1902.76238,1476.526359,3317.474475,0.07549904,0.120397571,Husary,Al-Bakara,1
002183.mp3,0.29849055,1984.988215,1464.614109,3375.839788,0.08339829,0.136488665,Husary,Al-Bakara,1
002184.mp3,0.28539997,1868.162804,1485.862577,3305.085832,0.07085505,0.113755473,Husary,Al-Bakara,1
002185.mp3,0.2908225,1907.302465,1475.606771,3311.135417,0.07719628,0.119726096,Husary,Al-Bakara,1
002186.mp3,0.29722366,1939.217716,1444.767066,3255.029743,0.087807685,0.125946189,Husary,Al-Bakara,1
002187.mp3,0.3004475,1919.546192,1463.095599,3289.6838,0.071763396,0.125830314,Husary,Al-Bakara,1
002188.mp3,0.27626163,1830.275018,1408.948371,3129.176031,0.05815902,0.121239596,Husary,Al-Bakara,1
002189.mp3,0.28739372,1848.895418,1457.104036,3230.630972,0.0540892,0.119532504,Husary,Al-Bakara,1
002190.mp3,0.28229344,1751.319431,1411.393261,3072.32284,0.049877886,0.103168412,Husary,Al-Bakara,1
002191.mp3,0.27861136,1879.328137,1484.242568,3339.636797,0.051433407,0.116412091,Husary,Al-Bakara,1
002192.mp3,0.25274536,1774.997573,1499.084137,3190.450701,0.04719664,0.098628752,Husary,Al-Bakara,1
002193.mp3,0.28894126,1975.429598,1479.559803,3331.685315,0.06156468,0.130359665,Husary,Al-Bakara,1
002194.mp3,0.28163198,1923.802529,1501.851519,3377.183051,0.061793435,0.118500291,Husary,Al-Bakara,1
002195.mp3,0.2931641,2040.09105,1459.785706,3360.042484,0.05357334,0.13870143,Husary,Al-Bakara,1
002196.mp3,0.30838907,2018.486591,1466.940486,3362.19605,0.063142054,0.139237695,Husary,Al-Bakara,1
002197.mp3,0.2850998,1941.7075,1467.134589,3325.490644,0.06506056,0.130324431,Husary,Al-Bakara,1
002198.mp3,0.2925618,1908.150484,1483.657458,3315.209272,0.0627906,0.123651766,Husary,Al-Bakara,1
002199.mp3,0.2744265,1848.420886,1523.844303,3302.510698,0.056075096,0.110437919,Husary,Al-Bakara,1
002200.mp3,0.28372568,1936.116759,1412.702855,3257.258538,0.070795156,0.132814843,Husary,Al-Bakara,1
002201.mp3,0.29329205,1921.955475,1462.722066,3246.565884,0.069194674,0.123738369,Husary,Al-Bakara,1
002202.mp3,0.2862683,1884.858196,1513.140684,3363.133049,0.06457972,0.109006246,Husary,Al-Bakara,1
002203.mp3,0.28244677,1927.132175,1447.040037,3260.946771,0.068963006,0.128127118,Husary,Al-Bakara,1
002204.mp3,0.30602244,1991.810568,1454.314248,3375.106276,0.071694426,0.133778719,Husary,Al-Bakara,1
002205.mp3,0.30833465,2020.734697,1520.153178,3421.443631,0.06974705,0.133097292,Husary,Al-Bakara,1
002206.mp3,0.32145786,1923.027749,1504.773614,3295.175816,0.054926865,0.123498314,Husary,Al-Bakara,1
002207.mp3,0.2945534,2023.478507,1500.11352,3412.970432,0.07338454,0.138050862,Husary,Al-Bakara,1
002208.mp3,0.272562,1922.158174,1473.059673,3356.276178,0.06923405,0.119011152,Husary,Al-Bakara,1
002209.mp3,0.28365675,1856.07684,1476.164766,3268.714576,0.058400955,0.110919508,Husary,Al-Bakara,1
002210.mp3,0.27140447,1498.938917,1407.743004,2853.877258,0.042557474,0.076395463,Husary,Al-Bakara,1
002211.mp3,0.33222842,1658.478275,1533.466697,3270.27067,0.033806667,0.0829733,Husary,Al-Bakara,1
002212.mp3,0.30398977,1680.279202,1514.978323,3260.98072,0.036285248,0.086941209,Husary,Al-Bakara,1
002213.mp3,0.2965516,1754.844035,1520.919481,3321.534187,0.037953593,0.092776586,Husary,Al-Bakara,1
002214.mp3,0.27649388,1686.200075,1495.213932,3267.790159,0.04109818,0.090497784,Husary,Al-Bakara,1
002215.mp3,0.28053385,1789.128515,1525.039155,3309.927106,0.040636618,0.096414591,Husary,Al-Bakara,1
002216.mp3,0.28400058,1617.408131,1471.786334,3159.949919,0.04233851,0.086867071,Husary,Al-Bakara,1
002217.mp3,0.28889704,1808.038651,1498.582564,3382.723103,0.043119974,0.106781216,Husary,Al-Bakara,1
002218.mp3,0.29013577,1838.378211,1485.147241,3399.981592,0.047633395,0.117668366,Husary,Al-Bakara,1
002219.mp3,0.30409902,1800.368303,1545.088809,3375.684073,0.054915465,0.103786027,Husary,Al-Bakara,1
002220.mp3,0.2867559,1835.808294,1537.447403,3379.703522,0.063871704,0.106942342,Husary,Al-Bakara,1
002221.mp3,0.29113778,1770.246343,1484.522059,3236.606498,0.0490443,0.103425146,Husary,Al-Bakara,1
002222.mp3,0.29895654,1808.236225,1519.145591,3357.962118,0.04972135,0.106857074,Husary,Al-Bakara,1
002223.mp3,0.28732494,1780.925614,1554.611386,3389.50669,0.042032823,0.103356276,Husary,Al-Bakara,1
002224.mp3,0.2772239,1846.736441,1540.969466,3400.70073,0.05287248,0.104180273,Husary,Al-Bakara,1
002225.mp3,0.2942413,1818.8334,1562.207858,3397.361694,0.04498989,0.104638891,Husary,Al-Bakara,1
002226.mp3,0.2876166,1916.887052,1501.026545,3390.146309,0.054054573,0.124770245,Husary,Al-Bakara,1
002227.mp3,0.2996017,1974.843314,1468.879166,3341.748047,0.057247322,0.126990327,Husary,Al-Bakara,1
002228.mp3,0.29099864,1874.367778,1498.203264,3305.519869,0.05235657,0.117771867,Husary,Al-Bakara,1
002229.mp3,0.2977718,1851.274044,1527.130091,3403.711314,0.05360183,0.114715869,Husary,Al-Bakara,1
002230.mp3,0.31803283,1767.027344,1582.003876,3344.944864,0.035777144,0.101244134,Husary,Al-Bakara,1
002231.mp3,0.28847477,1794.15354,1509.640956,3281.168912,0.043919004,0.109934306,Husary,Al-Bakara,1
002232.mp3,0.30444708,1744.462381,1590.209944,3283.853859,0.048016846,0.10127032,Husary,Al-Bakara,1
002233.mp3,0.30086508,1784.780784,1558.748526,3334.122642,0.051445387,0.101963693,Husary,Al-Bakara,1
002234.mp3,0.27807546,1863.23013,1552.905742,3406.007333,0.06043244,0.111218883,Husary,Al-Bakara,1
002235.mp3,0.2904785,1786.420002,1572.21585,3333.780341,0.055243522,0.1003445,Husary,Al-Bakara,1
002236.mp3,0.2832149,1807.26149,1548.855091,3326.785264,0.050739598,0.105230481,Husary,Al-Bakara,1
